Gerencia|Area|TipoContenido|CodigoAntiguo|NombreArchivo|IdDoc|EstadoDocumento|Aprobador|Elaborador|FechaVigencia|UltimaRevision|NroRevision|Revisor|TipoDocumento|Validador|Verificador|Acceso|Titulo|CodigoNuevo|Confidencial|FechaAprobacion|FechaEdicion|NroEdicion|Pais
COMPRAS Y PLANIFICACI�N|TRANSVERSAL CYP|PROCEDIMIENTO|COP-P-006|COP-P-006.docx|1917|Aprobado|||10/03/2016|10/03/2016|1||PROCEDIMIENTO||||NEGOCIACI�N DE COMPRAS|COP-P-006||10/03/2016|10/03/2016|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CRE-F-007|CRE-F-007.docx|400|Aprobado|Fernando del Aguila Guerrero|Fernando del Aguila Guerrero|11/05/2013|11/05/2013|2||FORMATO|Fernando del Aguila Guerrero||EXSA\grp_area_ayf_credycobranzas;#249;#EXSA\grp_grc_comercial;#292;#EXSA\grp_area_ayf_contraloria;#251;#EXSA\grp_area_distribucion_log;#244|HOJA  DE  ACTUALIZACION  DE  DATOS EXTERIOR|CTR-F-025||11/05/2013|11/05/2013|2|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|DOCUMENTOS EXTERNOS|CTR-DEX-001|CTR-DEX-001.pdf|1918|Aprobado|||15/07/2013|15/07/2013|1||DOCUMENTOS EXTERNOS|||Mirja Kaneko LaRosa;#714;#Ivan Calienes;#295;#Alex Fry Alvarez;#604;#Karla Gonzalez Caballero;#350|CON.PO.01 CIERRE CONTABLE |CTR-DEX-001||15/07/2013|15/07/2013|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|DOCUMENTOS EXTERNOS|CTR-DEX-002|CTR-DEX-002.pdf|1919|Aprobado|||15/07/2013|15/07/2013|1||DOCUMENTOS EXTERNOS|||Mirja Kaneko LaRosa;#714;#Alex Fry Alvarez;#604;#Ivan Calienes;#295;#Karla Gonzalez Caballero;#350;#Elizabeth Bastasich;#105;#Claudia Ugaz;#102;#Carmela Mu�oz;#320;#Cindy Bravo;#101|AYF.PO.06 GESTI�N DE TARJETAS DE CR�DITO CORPORATIVAS Y EMPRESARIALES|CTR-DEX-002||15/07/2013|15/07/2013|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|DOCUMENTOS EXTERNOS|CTR-DEX-003|CTR-DEX-003.pdf|1920|Aprobado|||15/07/2013|15/07/2013|1||DOCUMENTOS EXTERNOS||||AYF.PR.06 GESTI�N DE TARJETAS DE CR�DITO CORPORATIVAS Y EMPRESARIALES|CTR-DEX-003||15/07/2013|15/07/2013|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|DOCUMENTOS EXTERNOS|CTR-DEX-004|CTR-DEX-004.xlsx|1921|Aprobado|||15/07/2013|15/07/2013|1||DOCUMENTOS EXTERNOS|||Mirja Kaneko LaRosa;#714;#Alex Fry Alvarez;#604;#Ivan Calienes;#295;#Karla Gonzalez Caballero;#350;#Elizabeth Bastasich;#105;#Carmela Mu�oz;#320;#Cindy Bravo;#101;#Claudia Ugaz;#102|AYF.PR.06.01 SOLICITUD TARJETA DE CREDITO CORPORATIVA|CTR-DEX-004||15/07/2013|15/07/2013|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|DOCUMENTOS EXTERNOS|CTR-DEX-005|CTR-DEX-005.xlsx|1922|Aprobado|||15/07/2013|15/07/2013|1||DOCUMENTOS EXTERNOS|||Alex Fry Alvarez;#604;#Mirja Kaneko LaRosa;#714;#Ivan Calienes;#295;#Karla Gonzalez Caballero;#350;#Carmela Mu�oz;#320;#Elizabeth Bastasich;#105;#Claudia Ugaz;#102;#Cindy Bravo;#101|AYF.PR.06.02 RENDICION DE GASTOS CON TARJETA DE CREDITO CORPORATIVA|CTR-DEX-005||15/07/2013|15/07/2013|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|DOCUMENTOS EXTERNOS|CTR-DEX-006|CTR-DEX-006.pdf|1923|Aprobado|Mirja Kaneko La Rosa|Silvia Vargas C�ceres|24/03/2014|24/03/2014|1||DOCUMENTOS EXTERNOS|Juan Carlos Herrera||Mirja Kaneko LaRosa;#714;#Ivan Calienes;#295;#Grover Mario Poma Jimenez;#813;#Karla Gonzalez Caballero;#350|GCF-10-2012 - CONFIRMACI�N DE SALDOS ENTRE EMPRESAS VINCULADAS|CTR-DEX-006||24/03/2014|24/03/2014|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-001|CTR-F-001.xlsx|407|Aprobado|Yv�n Calienes Peralta|Yv�n Calienes Peralta|22/09/2014|3/03/2016|3||FORMATO|Lizbeth Yamunaqu�||EXSA\grp_usr_todos;#327|SOLICITUD DE ADELANTO DE VIAJE |CTR-F-001||22/09/2014|3/03/2016|3|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-002|CTR-F-002.xlsx|408|Aprobado|Mirja Kaneko La Rosa|Silvia Vargas C�ceres|5/04/2015|5/04/2015|2||FORMATO|Juan Carlos Herrera||EXSA\grp_usr_todos;#327|LIQUIDACI�N DE GASTOS|CTR-F-002||5/04/2015|5/04/2015|2|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-004|CTR-F-004.docx|409|Aprobado|Mirja Kaneko LaRosa |Silvia Vargas  |25/02/2014|25/02/2014|1||FORMATO|Juan Herrera  ||EXSA\grp_usr_todos;#327|DECLARACI�N JURADA PARA SUSTENTAR GASTOS POR VIAJES AL EXTERIOR SIN COMPROBANTES DE PAGO|CTR-F-004||25/02/2014|25/02/2014|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-005|CTR-F-005.doc|410|Aprobado|Mirja Kaneko LaRosa|Silvia Vargas|19/03/2014|19/03/2014|1||FORMATO|Juan Herrera||Silvia Vargas;#86;#Mirja Kaneko LaRosa;#714;#Ivan Calienes;#295;#Carmela Mu�oz;#773;#Milagros Agurto Aponte;#772;#Cindy Bravo;#101;#Elizabeth Bastasich;#105;#Karla Gonzalez Caballero;#350;#Carla Alessandra Bravo Bernedo;#782|CARTA SUNAT POR P�RDIDA DE COMPROBANTES DE PAGO|CTR-F-005||19/03/2014|19/03/2014|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-006|CTR-F-006.xlsx|411|Aprobado|||22/12/2014|9/05/2016|4||FORMATO||||LIQUIDACI�N DE REEMBOLSO POR MOVILIDAD|CTR-F-006||22/12/2014|9/05/2016|4|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-007|CTR-F-007.xlsx|412|Aprobado|Mirja Kaneko La Rosa|Silvia Vargas C�ceres|22/09/2014|22/09/2014|1||FORMATO|Juan Carlos Herrera||EXSA\grp_usr_todos;#327;#Mirja Kaneko LaRosa;#714;#Grover Mario Poma Jimenez;#813;#Ivan Calienes;#295;#Karla Gonzalez Caballero;#350;#Carmela Mu�oz;#773;#Elizabeth Bastasich;#105;#Carla Alessandra Bravo Bernedo;#782;#Cindy Bravo;#101|LIQUIDACI�N DE VIAJE|CTR-F-007||22/09/2014|22/09/2014|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-008|CTR-F-008.docx|413|Aprobado|Mirja Kaneko La Rosa|Silvia Vargas Caceres|22/09/2014|14/02/2017|3||FORMATO|Juan Carlos Herrera||EXSA\grp_usr_todos;#327;#Mirja Kaneko LaRosa;#714;#Grover Mario Poma Jimenez;#813;#Ivan Calienes;#295;#Karla Gonzalez Caballero;#350;#Carmela Mu�oz;#773;#Elizabeth Bastasich;#105;#Carla Alessandra Bravo Bernedo;#782;#Cindy Bravo;#101|DECLARACION JURADA PARA SUSTENTAR GASTOS POR MOVILIDAD SIN COMPROBANTE DE PAGO|CTR-F-008||22/09/2014|14/02/2017|3|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-009|CTR-F-009.xlsx|414|Aprobado|Mirja Kaneko La Rosa|Silvia Vargas C�ceres|22/09/2014|22/09/2014|1||FORMATO|Juan Carlos Herrera||EXSA\grp_usr_todos;#327;#Mirja Kaneko LaRosa;#714;#Grover Mario Poma Jimenez;#813;#Ivan Calienes;#295;#Karla Gonzalez Caballero;#350;#Carmela Mu�oz;#773;#Elizabeth Bastasich;#105;#Carla Alessandra Bravo Bernedo;#782;#Cindy Bravo;#101|DETALLE DE VIAJE|CTR-F-009||22/09/2014|22/09/2014|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-010|CTR-F-010.xls|415|Aprobado|Mirja Kaneko La Rosa|Silvia Vargas C�ceres|5/04/2015|5/04/2015|1||FORMATO|Juan Carlos Herrera||EXSA\grp_usr_todos;#327|ADMINISTRACI�N DE FONDO FIJO|CTR-F-010||5/04/2015|5/04/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-011|CTR-F-011.docx|416|Aprobado|Mirja Kaneko La Rosa|Silvia Vargas C�ceres|5/04/2015|5/04/2015|1||FORMATO|Juan Carlos Herrera|||COMPROMISO CUSTODIO FONDO FIJO|CTR-F-011||5/04/2015|5/04/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-012|CTR-F-012.xlsx|417|Aprobado|Mirja Kaneko La Rosa|Silvia Vargas C�ceres|5/04/2015|5/04/2015|1||FORMATO|Juan Carlos Herrera||EXSA\grp_usr_todos;#327|SOLICITUD DE ENTREGA A RENDIR - FONDO FIJO|CTR-F-012||5/04/2015|5/04/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-013|CTR-F-013.xlsx|418|Aprobado|Mirja Kaneko La Rosa|Silvia Vargas C�ceres|5/04/2015|5/04/2015|1||FORMATO|Juan Carlos Herrera||EXSA\grp_usr_todos;#327|RENDICI�N DE FONDO FIJO|CTR-F-013||5/04/2015|5/04/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-017|CTR-F-017.doc|419|Aprobado|Mirja Kaneko La Rosa |Ivan Calienes Peralta  |15/05/2015|15/05/2015|1||FORMATO|Silvia Vargas C�ceres||EXSA\grp_usr_todos;#327|ARQUEO DE CAJA - SOLES|CTR-F-017||15/05/2015|15/05/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-018|CTR-F-018.doc|420|Aprobado|Mirja Kaneko La Rosa|Ivan Calienes Peralta|15/05/2015|15/05/2015|1||FORMATO|Silvia Vargas C�ceres||EXSA\grp_usr_todos;#327|ARQUEO DE CAJA - DOLARES|CTR-F-018||15/05/2015|15/05/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-023|CTR-F-023.xlsx|421|Aprobado|Johana Santana Flores|Johana Santana Flores|2/01/2016|2/01/2016|1||FORMATO|Johana Santana Flores||EXSA\grp_usr_todos;#327|SOLICITUD DE C�DIGO DE ACTIVO|CTR-F-023||2/01/2016|2/01/2016|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-024|CTR-F-024.xlsx|422|Aprobado|||9/05/2016|9/05/2016|1||FORMATO||||FORMATO DE RENDICION DE ANTICIPOS A PROVEEDORES|CTR-F-024||9/05/2016|9/05/2016|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-025|CTR-F-025.docx|423|Aprobado|||2/10/2017|2/10/2017|1||FORMATO|||EXSA\grp_usr_todos;#327|SOLICITUD DE ANTICIPO|CTR-F-025||2/10/2017|2/10/2017|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-19|CTR-F-19.xlsx|424|Aprobado|||26/09/2016|26/09/2016|1||FORMATO||||TRANSFERENCIAS |CTR-F-019||26/09/2016|26/09/2016|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|FORMATO|CTR-F-21|CTR-F-21.xlsx|425|Aprobado|||13/06/2016|26/09/2016|2||FORMATO||||ALTAS |CTR-F-021||13/06/2016|26/09/2016|2|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|INSTRUCCI�N|CTR-I-001|CTR-I-001.docx|1924|Aprobado|Mirja Kaneko LaRosa|Silvia Vargas|19/03/2014|19/03/2014|1||INSTRUCCI�N|Juan Herrera||Mirja Kaneko LaRosa;#714;#Silvia Vargas;#86;#Ivan Calienes;#295;#Carmela Mu�oz;#773;#Cindy Bravo;#101;#Elizabeth Bastasich;#105;#Milagros Agurto Aponte;#772;#Karla Gonzalez Caballero;#350;#Carla Alessandra Bravo Bernedo;#782|TR�MITE POR P�RDIDA DE COMPROBANTES DE PAGO|CTR-I-001||19/03/2014|19/03/2014|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|INSTRUCCI�N|CTR-I-002|CTR-I-002.docx|1925|Aprobado|Mirja Kaneko LaRosa|Silvia Vargas|19/03/2014|19/03/2014|1||INSTRUCCI�N|Juan Herrera||Mirja Kaneko LaRosa;#714;#Silvia Vargas;#86;#Ivan Calienes;#295;#Mauricio Marchinares;#339;#Karla Gonzalez Caballero;#350;#Nancy Fernandez;#338|REVISI�N DE PAGO DE IMPUESTOS|CTR-I-002||19/03/2014|19/03/2014|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|INSTRUCCI�N|CTR-I-003|CTR-I-003.docx|1926|Aprobado|Mirja Kaneko La Rosa|Iv�n Calienes Peralta|15/05/2015|15/05/2015|1||INSTRUCCI�N|Silvia Vargas C�ceres||EXSA\grp_usr_todos;#327|ARQUEO DE FONDOS FIJOS|CTR-I-003||15/05/2015|15/05/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|LISTADO|CTR-LI-001|CTR-LI-001.xlsx|429|Aprobado|Mirja Kaneko La Rosa|Silvia Vargas Caceres|9/10/2014|16/11/2010|3||LISTADO|Juan Carlos Herrera||EXSA\grp_usr_jefes;#308|PERSONAL CON BENEFICIO DE REEMBOLSO DE MOVILIDAD|CTR-LI-001||9/10/2014|16/11/2010|3|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|LISTADO|CTR-LI-002|CTR-LI-002.xlsx|430|Aprobado|Mirja Kaneko La Rosa|Silvia Vargas C�ceres|22/09/2014|22/09/2014|1||LISTADO|Juan Carlos Herrera||EXSA\grp_usr_todos;#327;#Mirja Kaneko LaRosa;#714;#Grover Mario Poma Jimenez;#813;#Ivan Calienes;#295;#Karla Gonzalez Caballero;#350;#Carmela Mu�oz;#773;#Elizabeth Bastasich;#105;#Carla Alessandra Bravo Bernedo;#782;#Cindy Bravo;#101|HOTELES FRECUENTES|CTR-LI-002||22/09/2014|22/09/2014|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|PROCEDIMIENTO|CTR-P-001|CTR-P-001.docx|1927|Aprobado|Alex Fry Alvarez|Silvia Vargas C�ceres|22/09/2014|22/09/2014|1||PROCEDIMIENTO|Juan Carlos Herrera|Mirja Kaneko La Rosa|EXSA\grp_usr_todos;#327;#Mirja Kaneko LaRosa;#714;#Grover Mario Poma Jimenez;#813;#Ivan Calienes;#295;#Karla Gonzalez Caballero;#350;#Carmela Mu�oz;#773;#Elizabeth Bastasich;#105;#Carla Alessandra Bravo Bernedo;#782;#Cindy Bravo;#101|VIAJES|CTR-P-001||22/09/2014|22/09/2014|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|PROCEDIMIENTO|CTR-P-002|CTR-P-002.docx|1928|Aprobado|Alex Fry Alvarez|Silvia Vargas C�ceres|5/01/2015|5/01/2015|1||PROCEDIMIENTO|Juan Carlos Herrera|Mirja Kaneko La Rosa|EXSA\grp_usr_todos;#327|FONDOS FIJOS|CTR-P-002||5/01/2015|5/01/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|PROCEDIMIENTO|CTR-P-010|CTR-P-010.docx|1929|Aprobado|||14/04/2010|14/04/2010|1||PROCEDIMIENTO|||EXSA\grp_prov_arequipa;#312;#EXSA\grp_prov_tacna;#311;#EXSA\grp_prov_trujillo;#310;#EXSA\grp_usr_plantalurin;#314;#EXSA\grp_grc_gerentes;#290|PROCEDIMIENTO DE CONTROL DE INVERSIONES DE CAPITAL|CTR-P-010||14/04/2010|14/04/2010|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|PROCEDIMIENTO|CTR-P-011|CTR-P-011.docx|1930|Aprobado|Johana Santana Flores|Johana Santana Flores|2/01/2016|2/01/2016|1||PROCEDIMIENTO|Johana Santana Flores||EXSA\grp_grc_comercial;#292;#EXSA\grp_area_gge_seguridad;#257;#EXSA\grp_area_pyp_sig;#245;#EXSA\grp_area_ope_calidadyma;#263;#EXSA\grp_proy_planificar;#293;#EXSA\grp_grc_gerentes;#290|TRANSFERENCIA DE ACTIVO FIJO|CTR-P-011||2/01/2016|2/01/2016|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|PROCEDIMIENTO|CTR-P-012|CTR-P-012.docx|1931|Aprobado|||26/09/2016|26/09/2016|1||PROCEDIMIENTO|||EXSA\grp_grc_comercial;#292;#EXSA\grp_area_gge_seguridad;#257;#EXSA\grp_area_pyp_sig;#245;#EXSA\grp_area_ope_calidadyma;#263;#EXSA\grp_proy_planificar;#293;#EXSA\grp_grc_gerentes;#290||CTR-P-012||26/09/2016|26/09/2016|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|PROCEDIMIENTO|CTR-P-013|CTR-P-013.docx|1932|Aprobado|||13/06/2016|26/09/2016|2||PROCEDIMIENTO|||EXSA\grp_grc_comercial;#292;#EXSA\grp_area_gge_seguridad;#257;#EXSA\grp_area_pyp_sig;#245;#EXSA\grp_area_ope_calidadyma;#263;#EXSA\grp_proy_planificar;#293;#EXSA\grp_grc_gerentes;#290|ALTAS DE ACTIVOS FIJOS E INTANGIBLES|CTR-P-013||13/06/2016|26/09/2016|2|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|PROCEDIMIENTO|CTR-P-014|CTR-P-014.docx|1933|Aprobado|||20/04/2017|20/04/2017|1||PROCEDIMIENTO|||EXSA\grp_grc_comercial;#292;#EXSA\grp_area_gge_seguridad;#257;#EXSA\grp_area_pyp_sig;#245;#EXSA\grp_area_ope_calidadyma;#263;#EXSA\grp_proy_planificar;#293;#EXSA\grp_grc_gerentes;#290|PROCEDIMIENTO PAGO DE IMPUESTOS|CTR-P-014||20/04/2017|20/04/2017|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|PROCEDIMIENTO|CTR-P-015|CTR-P-015.docx|1934|Aprobado|||6/09/2017|6/09/2017|1||PROCEDIMIENTO|||EXSA\grp_grc_comercial;#292;#EXSA\grp_area_gge_seguridad;#257;#EXSA\grp_area_pyp_sig;#245;#EXSA\grp_area_ope_calidadyma;#263;#EXSA\grp_proy_planificar;#293;#EXSA\grp_grc_gerentes;#290|PLANEAMIENTO TRIBUTARIO|CTR-P-015||6/09/2017|6/09/2017|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|PLANES Y/O PROGRAMAS|CTR-PL-001|CTR-PL-001.xlsx|442|Aprobado|Mirja Kaneko LaRosa|Silvia Vargas|19/03/2014|19/03/2014|1||PLANES Y/O PROGRAMAS|Juan Herrera||Silvia Vargas;#86;#Ivan Calienes;#295;#Mirja Kaneko LaRosa;#714;#Mauricio Marchinares;#339;#Nancy Fernandez;#338;#Karla Gonzalez Caballero;#350|CRONOGRAMA DE REVISI�N Y PAGO DE IMPUESTOS|CTR-PL-001||19/03/2014|19/03/2014|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|TABLA|CTR-TA-001|CTR-TA-001.xlsx|443|Aprobado|Mirja Kaneko LaRosa|Silvia Vargas|25/02/2014|25/02/2014|1||TABLA|Juan Herrera||EXSA\grp_grc_admyfinanzas;#269;#EXSA\grp_grc_comercial;#292;#EXSA\grp_grc_logistica;#260;#EXSA\grp_grc_gh;#307;#EXSA\grp_grc_operaciones;#340;#Robert Ampuero;#241;#Wilder Oliva;#172;#Francisco Anaya;#221;#Mirja Kaneko LaRosa;#714;#Ivan Calienes;#295;#Alex Fry Alvarez;#604;#Fernando Struque;#217;#Maria Feijoo;#229;#Mauricio Marchinares;#339|ACTIVIDADES DEL CIERRE FINANCIERO MENSUAL|CTR-TA-001||25/02/2014|25/02/2014|1|Per�
ADMINISTRACI�N Y FINANZAS|CONTRALOR�A|TABLA|CTR-TA-002|CTR-TA-002 (1).xlsx|1935|Aprobado|||22/09/2014|17/05/2017|2||TABLA||||L�MITES DE CONSUMO POR VIAJES|CTR-TA-002||22/09/2014|17/05/2017|2|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|FORMATO|DMA-F-002|DMA-F-002.xlsm|448|Aprobado|Noemi Miranda|Maria Fernanda Campos|26/07/2017|26/07/2017|1||FORMATO|Silvia Vargas|Roberto Prado|Silvia Vargas;#86;#Alfredo Salazar;#164;#Maria Fernanda Campos Armijo;#898;#Noemi Miranda;#119;#Roberto Prado;#646|Registro de Informaci�n del Proveedor Local|DAM-F-001||26/07/2017|26/07/2017|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|FORMATO|DMA-F-003|DMA-F-003.xlsm|449|Aprobado|Noemi Miranda|Maria Fernanda Campos|8/07/2015|8/07/2015|1||FORMATO|Silvia Vargas|Roberto Prado|Silvia Vargas;#86;#Roberto Prado;#646;#Noemi Miranda;#119;#Alfredo Salazar;#164;#Maria Fernanda Campos Armijo;#898|External Supplier's Data Register|DAM-F-002||8/07/2015|8/07/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|FORMATO|DMA-F-004|DMA-F-004.xlsm|450|Aprobado|Noemi Miranda|Maria Fernanda Campos|8/07/2015|8/07/2015|1||FORMATO|Silvia Vargas|Roberto Prado|Silvia Vargas;#86;#Alfredo Salazar;#164;#Roberto Prado;#646;#Maria Fernanda Campos Armijo;#898;#Noemi Miranda;#119|REGISTRO INFORMACI�N DE COLABORADORES|DAM-F-003||8/07/2015|8/07/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|FORMATO|DMA-F-005|DMA-F-005.xlsm|451|Aprobado|||28/12/2016|28/12/2016|1||FORMATO|||EXSA\grp_usr_todos;#327|INFORMACI�N DE FONDOS FIJOS|DAM-F-004||28/12/2016|28/12/2016|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|FORMATO|DMA-F-006|DMA-F-006.docx|452|Aprobado|||28/12/2016|20/07/2016|1||FORMATO|||EXSA\grp_usr_todos;#327|DECLARACION JURADA PARA REGISTROS DE PROVEEDOR LOCAL|DAM-F-005||28/12/2016|20/07/2016|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|FORMATO|DMA-F-007|DMA-F-007.docx|453|Aprobado|||28/12/2016|20/07/2016|1||FORMATO|||EXSA\grp_usr_todos;#327|DECLARACION JURADA  DE REGISTROS DE CUENTAS BANCARIAS DE PROVEEDORES PERSONALES Y FONDOS FIJOS|DAM-F-006||28/12/2016|20/07/2016|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|FORMATO|DMA-F-008|DMA-F-008.xlsx|2699|Aprobado|||20/06/2017|20/06/2017|1||FORMATO||||Creaci�n de materiales FERT-HAWA-HALB|DAM-F-007||20/06/2017|20/06/2017|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|FORMATO|DMA-F-010|DMA-F-010.xlsx|454|Aprobado|||20/06/2017|20/06/2017|1||FORMATO||||Creaci�n de materiales de RHO y LEER|DAM-F-008||20/06/2017|20/06/2017|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|FORMATO|DMA-F-011|DMA-F-011.xlsx|455|Aprobado|||20/06/2017|20/06/2017|1||FORMATO||||Creaci�n, Modificaci�n, Reactivaci�n e inactivaci�n de materiales.|DAM-F-009||20/06/2017|20/06/2017|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|FORMATO|DMA-F-013|DMA-F-013.xlsx|456|Aprobado|||23/06/2017|23/06/2017|1||FORMATO||||FICHA DE CREACION DE SERVICIOS PARA LA VENTA - DIEN|DAM-F-010||23/06/2017|23/06/2017|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|MANUAL|DMA-MA-002|DMA-MA-002.docx|2696|Aprobado|Noemi Miranda|Maria Fernanda Campos|8/07/2015|8/07/2015|1||MANUAL|Silvia Vargas|Roberto Prado|Silvia Vargas;#86;#Alfredo Salazar;#164;#Maria Fernanda Campos Armijo;#898;#Noemi Miranda;#119;#Roberto Prado;#646|MANUAL SAP DEL PROCESO DE ADMINISTRACI�N DE LA DATA MAESTRA DE PROVEEDORES|DAM-MA-001||8/07/2015|8/07/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|MANUAL|DMA-MA-003|DMA-MA-003.docx|2695|Aprobado|Noemi Miranda|Maria Fernanda Campos|8/07/2015|8/07/2015|1||MANUAL|Silvia Vargas|Roberto Prado|Silvia Vargas;#86;#Roberto Prado;#646;#Alfredo Salazar;#164;#Maria Fernanda Campos Armijo;#898;#Noemi Miranda;#119|MANUAL SAP DEL PROCESO DE ADMINISTRACI�N DE LA DATA MAESTRA DE COLABORADORES|DAM-MA-002||8/07/2015|8/07/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|MANUAL|DMA-MA-004|DMA-MA-004.docx|2693|Aprobado|Noemi Miranda|Maria Fernanda Campos|8/10/2015|8/10/2015|1||MANUAL|Silvia Vargas|Roberto Prado|Silvia Vargas;#86;#Maria Fernanda Campos Armijo;#898;#Alfredo Salazar;#164;#Noemi Miranda;#119;#Roberto Prado;#646|MANUAL SAP DEL PROCESO DE ADMINISTRACI�N DE LA DATA MAESTRA DE FONDOS FIJOS|DAM-MA-003||8/10/2015|8/10/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|PROCEDIMIENTO|DMA-P-002|DMA-P-002.docx|1945|Aprobado|||5/05/2017|5/05/2017|1||PROCEDIMIENTO||||PROCEDIMIENTO DE ADMINISTRACI�N DEL MAESTRO DE MATERIALES|DAM-P-001||5/05/2017|5/05/2017|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|PROCEDIMIENTO|DMA-P-003|DMA-P-003.docx|1946|Aprobado|Alfredo Salazar|Maria Fernanda Campos|8/07/2015|8/07/2015|1|Noemi Miranda|PROCEDIMIENTO|Silvia Vargas|Roberto Prado|Silvia Vargas;#86;#Noemi Miranda;#119;#Alfredo Salazar;#164;#Roberto Prado;#646;#Maria Fernanda Campos Armijo;#898|ADMINISTRACI�N DE LA DATA MAESTRA DE PROVEEDORES |DAM-P-002||8/07/2015|8/07/2015|1|Per�
ADMINISTRACI�N Y FINANZAS|DATA MAESTRA|PROCEDIMIENTO|DMA-P-004|DMA-P-004.docx|1947|Aprobado|Alfredo Salazar|Maria Fernanda Campos|8/07/2015|8/07/2015|1|Noemi Miranda|PROCEDIMIENTO|Silvia Vargas|Roberto Prado|Silvia Vargas;#86;#Alfredo Salazar;#164;#Roberto Prado;#646;#Noemi Miranda;#119;#Maria Fernanda Campos Armijo;#898|ADMINISTRACI�N DE LA DATA MAESTRA DE COLABORADORES|DAM-P-003||8/07/2015|8/07/2015|1|Per�
